Conversations found on device 05 Huawei P smart (EN) (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310) used by custodian Rosie Boudica (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310:0-0-0-13-13)

WhatsApp conversation about 31647926027@s.whatsapp.net containing 40 messages between 2 participants (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310:0-0-0-1-0-0-c-0-1-0-4-0-2)
2022-07-04T12:24:25 | From: Nerijus Bos | To: Rosie Boudica | Message: Why don’t you answer your phone?
2022-07-07T12:51:23 | From: Rosie Boudica | To: Nerijus Bos | Message: I have a new car  BTW, with a sticker: Rosie's Fashion Designs.
2022-07-07T12:54:44 | From: Nerijus Bos | To: Rosie Boudica | Message: Sounds good, we have been at Mario’s before right?
2022-07-07T12:54:53 | From: Nerijus Bos | To: Rosie Boudica | Message: Ah nice congratulations with your car Rosie!
2022-07-07T12:57:34 | From: Rosie Boudica | To: Nerijus Bos | Message: go out for dinner is what I wanted to say and yes the same Mario's as last time. 8 o clock ok?
2022-07-07T13:03:40 | From: Rosie Boudica | To: Rosie Boudica | Message: Yea that is perfect, see you there
2022-07-08T07:10:17 | From: Rosie Boudica | To: Nerijus Bos | Message: It was nice yesterday, ate a little bit too much 🍕
2022-07-08T07:11:11 | From: Rosie Boudica | To: Nerijus Bos | Message: I have some ideas for new routes
2022-07-08T07:12:29 | From: Rosie Boudica | To: Nerijus Bos | Message: Hiding stuff where the sun doesn't shine does not work
2022-07-08T07:12:57 | From: Rosie Boudica | To: Nerijus Bos | Message: Sniffer dogs are too good
2022-07-08T07:14:06 | From: Rosie Boudica | To: Nerijus Bos | Message: Using mules is a bad idea. We have to use freight routes

WhatsApp conversation about 31647926027@s.whatsapp.net containing 29 messages between 2 participants (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310:0-0-0-1-0-0-c-0-1-0-5-0-8)
2022-07-04T12:24:25 | From: Nerijus Bos | To: Rosie Boudica | Message: Why don’t you answer your phone?
2022-07-08T07:15:16 | From: Rosie Boudica | To: Nerijus Bos | Message: Goods hidden in packages on regular transports
2022-07-08T07:16:15 | From: Rosie Boudica | To: Nerijus Bos | Message: If there's a periodic check then we have to remove the goods
2022-07-08T07:17:14 | From: Rosie Boudica | To: Nerijus Bos | Message: Or remove the check from the schedule
2022-07-08T07:18:31 | From: Rosie Boudica | To: Nerijus Bos | Message: Then Friday is the best day because then there are fewer people at the office
2022-07-08T07:20:21 | From: Rosie Boudica | To: Nerijus Bos | Message: On those day's I can do something like cancel a check
2022-07-08T08:32:22 | From: Nerijus Bos | To: Rosie Boudica | Message: Haha
2022-07-08T08:32:54 | From: Nerijus Bos | To: Rosie Boudica | Message: Alright, thank you for your insight
2022-07-13T11:12:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Email request done!
2022-07-13T11:14:05 | From: Rosie Boudica | To: Nerijus Bos | Message: How many Eleanor Reyes's will be transferred?
2022-07-13T11:15:09 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you get back to making sure we can get through July 15 and can you adjust the schedule?
2022-07-13T11:15:43 | From: Rosie Boudica | To: Nerijus Bos | Message: Yep, arranged
2022-07-13T11:17:47 | From: Rosie Boudica | To: Nerijus Bos | Message: Please transfer to NL40 ABNA 665599774 of Rosie Fashion
2022-07-13T11:18:29 | From: Nerijus Bos | To: Rosie Boudica | Message: Ok, if the transport is successful the money will come your way
2022-07-15T07:45:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Trouble at the port. Liss has been spotted with one of Joseph's cars at the depot. I'm getting nasty questions!
2022-07-15T08:53:05 | From: Nerijus Bos | To: Rosie Boudica | Message: Ohh shit, this isn’t meant to happen!!
2022-07-04T12:24:49 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you call me? URGENT!!
2022-07-07T12:13:35 | From: Nerijus Bos | To: Rosie Boudica | Message: Hey Rosie, I need your help. Can we meet tonight?
2022-07-07T12:43:14 | From: Rosie Boudica | To: Nerijus Bos | Message: Sure, shall we out for dinner? I suggest Mario's
2022-07-07T12:51:23 | From: Rosie Boudica | To: Nerijus Bos | Message: I have a new car  BTW, with a sticker: Rosie's Fashion Designs.
2022-07-07T12:54:44 | From: Nerijus Bos | To: Rosie Boudica | Message: Sounds good, we have been at Mario’s before right?
2022-07-07T12:54:53 | From: Nerijus Bos | To: Rosie Boudica | Message: Ah nice congratulations with your car Rosie!
2022-07-07T12:57:34 | From: Rosie Boudica | To: Nerijus Bos | Message: go out for dinner is what I wanted to say and yes the same Mario's as last time. 8 o clock ok?
2022-07-07T13:03:40 | From: Nerijus Bos | To: Rosie Boudica | Message: Yea that is perfect, see you there
2022-07-08T07:10:17 | From: Rosie Boudica | To: Nerijus Bos | Message: It was nice yesterday, ate a little bit too much 🍕
2022-07-08T07:11:11 | From: Rosie Boudica | To: Nerijus Bos | Message: I have some ideas for new routes
2022-07-08T07:12:29 | From: Rosie Boudica | To: Nerijus Bos | Message: Hiding stuff where the sun doesn't shine does not work
2022-07-08T07:12:57 | From: Rosie Boudica | To: Nerijus Bos | Message: Sniffer dogs are too good
2022-07-08T07:14:06 | From: Rosie Boudica | To: Nerijus Bos | Message: Using mules is a bad idea. We have to use freight routes

WhatsApp conversation about 31647926027@s.whatsapp.net containing 42 messages between 2 participants (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310:0-0-0-1-0-0-c-0-1-0-6-0-2)
2022-07-04T12:24:25 | From: Nerijus Bos | To: Rosie Boudica | Message: Why don’t you answer your phone?
2022-07-08T07:15:16 | From: Rosie Boudica | To: Nerijus Bos | Message: Goods hidden in packages on regular transports
2022-07-08T07:16:15 | From: Rosie Boudica | To: Nerijus Bos | Message: If there's a periodic check then we have to remove the goods
2022-07-08T07:17:14 | From: Rosie Boudica | To: Nerijus Bos | Message: Or remove the check from the schedule
2022-07-08T07:18:31 | From: Rosie Boudica | To: Nerijus Bos | Message: Then Friday is the best day because then there are fewer people at the office
2022-07-08T07:20:21 | From: Rosie Boudica | To: Nerijus Bos | Message: On those day's I can do something like cancel a check
2022-07-08T08:32:22 | From: Nerijus Bos | To: Rosie Boudica | Message: Haha
2022-07-08T08:32:54 | From: Nerijus Bos | To: Rosie Boudica | Message: Alright, thank you for your insight
2022-07-13T11:12:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Email request done!
2022-07-13T11:14:05 | From: Rosie Boudica | To: Nerijus Bos | Message: How many Eleanor Reyes's will be transferred?
2022-07-13T11:15:09 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you get back to making sure we can get through July 15 and can you adjust the schedule?
2022-07-13T11:15:43 | From: Rosie Boudica | To: Nerijus Bos | Message: Yep, arranged
2022-07-13T11:17:47 | From: Rosie Boudica | To: Nerijus Bos | Message: Please transfer to NL40 ABNA 665599774 of Rosie Fashion
2022-07-13T11:18:29 | From: Nerijus Bos | To: Rosie Boudica | Message: Ok, if the transport is successful the money will come your way
2022-07-15T07:45:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Trouble at the port. Liss has been spotted with one of Joseph's cars at the depot. I'm getting nasty questions!
2022-07-15T08:53:05 | From: Nerijus Bos | To: Rosie Boudica | Message: Ohh shit, this isn’t meant to happen!!
2022-07-19T08:33:27 | From: Rosie Boudica | To: Nerijus Bos | Message: Let's go out for dinner tomorrow
2022-07-04T12:24:49 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you call me? URGENT!!
2022-07-19T09:47:41 | From: Rosie Boudica | To: Nerijus Bos | Message: https://vm.tiktok.com/ZMNHGXumN/
2022-07-20T09:20:26 | From: Nerijus Bos | To: Rosie Boudica | Message: You got you first follower!
2022-07-20T09:20:36 | From: Nerijus Bos | To: Rosie Boudica | Message: Yeah diner tonight sounds nice
2022-07-20T13:10:05 | From: Rosie Boudica | To: Nerijus Bos | Message: Can u help me to install Graphene PS?
2022-07-20T13:10:16 | From: Rosie Boudica | To: Nerijus Bos | Message: OS
2022-07-20T13:28:01 | From: Nerijus Bos | To: Rosie Boudica | Message: Yes I can, on your new Pixel?
2022-07-20T13:29:07 | From: Nerijus Bos | To: Rosie Boudica | Message: We can talk about it tonight at diner. I will pick you up at 6PM. Where we are going to eat will be a surprise
2022-07-22T06:58:40 | From: Nerijus Bos | To: Rosie Boudica | Message: Haha good to hear
2022-07-22T06:59:01 | From: Nerijus Bos | To: Rosie Boudica | Message: I think I am going to head out today and take some beautiful photographs
2022-07-22T06:59:07 | From: Nerijus Bos | To: Rosie Boudica | Message: I will send some your way
2022-07-25T13:09:48 | From: Rosie Boudica | To: Nerijus Bos | Message: What about a long weekend to Paris, I'm paying!
2022-07-25T13:10:39 | From: Rosie Boudica | To: Nerijus Bos | Message: Call me tomorrow please❤️
2022-07-07T12:13:35 | From: Nerijus Bos | To: Rosie Boudica | Message: Hey Rosie, I need your help. Can we meet tonight?
2022-07-07T12:43:14 | From: Rosie Boudica | To: Nerijus Bos | Message: Sure, shall we out for dinner? I suggest Mario's
2022-07-07T12:51:23 | From: Rosie Boudica | To: Nerijus Bos | Message: I have a new car  BTW, with a sticker: Rosie's Fashion Designs.
2022-07-07T12:54:44 | From: Nerijus Bos | To: Rosie Boudica | Message: Sounds good, we have been at Mario’s before right?
2022-07-07T12:54:53 | From: Nerijus Bos | To: Rosie Boudica | Message: Ah nice congratulations with your car Rosie!
2022-07-07T12:57:34 | From: Rosie Boudica | To: Nerijus Bos | Message: go out for dinner is what I wanted to say and yes the same Mario's as last time. 8 o clock ok?
2022-07-07T13:03:40 | From: Nerijus Bos | To: Rosie Boudica | Message: Yea that is perfect, see you there
2022-07-08T07:10:17 | From: Rosie Boudica | To: Nerijus Bos | Message: It was nice yesterday, ate a little bit too much 🍕
2022-07-08T07:11:11 | From: Rosie Boudica | To: Nerijus Bos | Message: I have some ideas for new routes
2022-07-08T07:12:29 | From: Rosie Boudica | To: Nerijus Bos | Message: Hiding stuff where the sun doesn't shine does not work
2022-07-08T07:12:57 | From: Rosie Boudica | To: Nerijus Bos | Message: Sniffer dogs are too good
2022-07-08T07:14:06 | From: Rosie Boudica | To: Nerijus Bos | Message: Using mules is a bad idea. We have to use freight routes

WhatsApp conversation about 205913120979@s.whatsapp.net containing 2 messages between 2 participants (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310:0-0-0-1-0-0-c-0-1-0-6-0-94)
2022-07-23T11:58:45 | From: 205913120979@s.whatsapp.net | To: Rosie Boudica | Message: Hi, am Poornesh
Inviting you to join my Art channel _ Poornesh Gopi
(promotional SMS)
Thank you 🙂
https://youtu.be/pe025ttOmHo
IG: https://www.instagram.com/reel/CgL7h3Xj8ti/?igshid=MDJmNzVkMjY=
2022-07-25T13:13:18 | From: Rosie Boudica | To: 205913120979@s.whatsapp.net | Message: Nice!

WhatsApp conversation about 31647926027@s.whatsapp.net containing 40 messages between 2 participants (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310:0-0-0-1-0-0-c-0-1-0-7-0-2)
2022-07-04T12:24:25 | From: Nerijus Bos | To: Rosie Boudica | Message: Why don’t you answer your phone?
2022-07-08T07:15:16 | From: Rosie Boudica | To: Nerijus Bos | Message: Goods hidden in packages on regular transports
2022-07-08T07:16:15 | From: Rosie Boudica | To: Nerijus Bos | Message: If there's a periodic check then we have to remove the goods
2022-07-08T07:17:14 | From: Rosie Boudica | To: Nerijus Bos | Message: Or remove the check from the schedule
2022-07-08T07:18:31 | From: Rosie Boudica | To: Nerijus Bos | Message: Then Friday is the best day because then there are fewer people at the office
2022-07-08T07:20:21 | From: Rosie Boudica | To: Nerijus Bos | Message: On those day's I can do something like cancel a check
2022-07-08T08:32:22 | From: Nerijus Bos | To: Rosie Boudica | Message: Haha
2022-07-08T08:32:54 | From: Nerijus Bos | To: Rosie Boudica | Message: Alright, thank you for your insight
2022-07-13T11:12:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Email request done!
2022-07-13T11:14:05 | From: Rosie Boudica | To: Nerijus Bos | Message: How many Eleanor Reyes's will be transferred?
2022-07-13T11:15:09 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you get back to making sure we can get through July 15 and can you adjust the schedule?
2022-07-13T11:15:43 | From: Rosie Boudica | To: Nerijus Bos | Message: Yep, arranged
2022-07-13T11:17:47 | From: Rosie Boudica | To: Nerijus Bos | Message: Please transfer to NL40 ABNA 665599774 of Rosie Fashion
2022-07-13T11:18:29 | From: Nerijus Bos | To: Rosie Boudica | Message: Ok, if the transport is successful the money will come your way
2022-07-15T07:45:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Trouble at the port. Liss has been spotted with one of Joseph's cars at the depot. I'm getting nasty questions!
2022-07-15T08:53:05 | From: Nerijus Bos | To: Rosie Boudica | Message: Ohh shit, this isn’t meant to happen!!
2022-07-19T08:33:27 | From: Rosie Boudica | To: Nerijus Bos | Message: Let's go out for dinner tomorrow
2022-07-04T12:24:49 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you call me? URGENT!!
2022-07-19T09:47:41 | From: Rosie Boudica | To: Nerijus Bos | Message: https://vm.tiktok.com/ZMNHGXumN/
2022-07-20T09:20:26 | From: Nerijus Bos | To: Rosie Boudica | Message: You got you first follower!
2022-07-20T09:20:36 | From: Nerijus Bos | To: Rosie Boudica | Message: Yeah diner tonight sounds nice
2022-07-20T13:10:05 | From: Rosie Boudica | To: Nerijus Bos | Message: Can u help me to install Graphene PS?
2022-07-20T13:10:16 | From: Rosie Boudica | To: Nerijus Bos | Message: OS
2022-07-20T13:28:01 | From: Nerijus Bos | To: Rosie Boudica | Message: Yes I can, on your new Pixel?
2022-07-20T13:29:07 | From: Nerijus Bos | To: Rosie Boudica | Message: We can talk about it tonight at diner. I will pick you up at 6PM. Where we are going to eat will be a surprise
2022-07-22T06:58:40 | From: Nerijus Bos | To: Rosie Boudica | Message: Haha good to hear
2022-07-22T06:59:01 | From: Nerijus Bos | To: Rosie Boudica | Message: I think I am going to head out today and take some beautiful photographs
2022-07-22T06:59:07 | From: Nerijus Bos | To: Rosie Boudica | Message: I will send some your way
2022-07-07T12:13:35 | From: Nerijus Bos | To: Rosie Boudica | Message: Hey Rosie, I need your help. Can we meet tonight?
2022-07-07T12:43:14 | From: Rosie Boudica | To: Nerijus Bos | Message: Sure, shall we out for dinner? I suggest Mario's
2022-07-07T12:51:23 | From: Rosie Boudica | To: Nerijus Bos | Message: I have a new car  BTW, with a sticker: Rosie's Fashion Designs.
2022-07-07T12:54:44 | From: Nerijus Bos | To: Rosie Boudica | Message: Sounds good, we have been at Mario’s before right?
2022-07-07T12:54:53 | From: Nerijus Bos | To: Rosie Boudica | Message: Ah nice congratulations with your car Rosie!
2022-07-07T12:57:34 | From: Rosie Boudica | To: Nerijus Bos | Message: go out for dinner is what I wanted to say and yes the same Mario's as last time. 8 o clock ok?
2022-07-07T13:03:40 | From: Nerijus Bos | To: Rosie Boudica | Message: Yea that is perfect, see you there
2022-07-08T07:10:17 | From: Rosie Boudica | To: Nerijus Bos | Message: It was nice yesterday, ate a little bit too much 🍕
2022-07-08T07:11:11 | From: Rosie Boudica | To: Nerijus Bos | Message: I have some ideas for new routes
2022-07-08T07:12:29 | From: Rosie Boudica | To: Nerijus Bos | Message: Hiding stuff where the sun doesn't shine does not work
2022-07-08T07:12:57 | From: Rosie Boudica | To: Nerijus Bos | Message: Sniffer dogs are too good
2022-07-08T07:14:06 | From: Rosie Boudica | To: Nerijus Bos | Message: Using mules is a bad idea. We have to use freight routes

WhatsApp conversation about 31647926027@s.whatsapp.net containing 42 messages between 2 participants (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310:0-0-0-1-0-0-c-0-1-0-8-0-2)
2022-07-04T12:24:25 | From: Nerijus Bos | To: Rosie Boudica | Message: Why don’t you answer your phone?
2022-07-08T07:15:16 | From: Rosie Boudica | To: Nerijus Bos | Message: Goods hidden in packages on regular transports
2022-07-08T07:16:15 | From: Rosie Boudica | To: Nerijus Bos | Message: If there's a periodic check then we have to remove the goods
2022-07-08T07:17:14 | From: Rosie Boudica | To: Nerijus Bos | Message: Or remove the check from the schedule
2022-07-08T07:18:31 | From: Rosie Boudica | To: Nerijus Bos | Message: Then Friday is the best day because then there are fewer people at the office
2022-07-08T07:20:21 | From: Rosie Boudica | To: Nerijus Bos | Message: On those day's I can do something like cancel a check
2022-07-08T08:32:22 | From: Nerijus Bos | To: Rosie Boudica | Message: Haha
2022-07-08T08:32:54 | From: Nerijus Bos | To: Rosie Boudica | Message: Alright, thank you for your insight
2022-07-13T11:12:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Email request done!
2022-07-13T11:14:05 | From: Rosie Boudica | To: Nerijus Bos | Message: How many Eleanor Reyes's will be transferred?
2022-07-13T11:15:09 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you get back to making sure we can get through July 15 and can you adjust the schedule?
2022-07-13T11:15:43 | From: Rosie Boudica | To: Nerijus Bos | Message: Yep, arranged
2022-07-13T11:17:47 | From: Rosie Boudica | To: Nerijus Bos | Message: Please transfer to NL40 ABNA 665599774 of Rosie Fashion
2022-07-13T11:18:29 | From: Nerijus Bos | To: Rosie Boudica | Message: Ok, if the transport is successful the money will come your way
2022-07-15T07:45:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Trouble at the port. Liss has been spotted with one of Joseph's cars at the depot. I'm getting nasty questions!
2022-07-15T08:53:05 | From: Nerijus Bos | To: Rosie Boudica | Message: Ohh shit, this isn’t meant to happen!!
2022-07-19T08:33:27 | From: Rosie Boudica | To: Nerijus Bos | Message: Let's go out for dinner tomorrow
2022-07-04T12:24:49 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you call me? URGENT!!
2022-07-19T09:47:41 | From: Rosie Boudica | To: Nerijus Bos | Message: https://vm.tiktok.com/ZMNHGXumN/
2022-07-20T09:20:26 | From: Nerijus Bos | To: Rosie Boudica | Message: You got you first follower!
2022-07-20T09:20:36 | From: Nerijus Bos | To: Rosie Boudica | Message: Yeah diner tonight sounds nice
2022-07-20T13:10:05 | From: Rosie Boudica | To: Nerijus Bos | Message: Can u help me to install Graphene PS?
2022-07-20T13:10:16 | From: Rosie Boudica | To: Nerijus Bos | Message: OS
2022-07-20T13:28:01 | From: Nerijus Bos | To: Rosie Boudica | Message: Yes I can, on your new Pixel?
2022-07-20T13:29:07 | From: Nerijus Bos | To: Rosie Boudica | Message: We can talk about it tonight at diner. I will pick you up at 6PM. Where we are going to eat will be a surprise
2022-07-22T06:58:40 | From: Nerijus Bos | To: Rosie Boudica | Message: Haha good to hear
2022-07-22T06:59:01 | From: Nerijus Bos | To: Rosie Boudica | Message: I think I am going to head out today and take some beautiful photographs
2022-07-22T06:59:07 | From: Nerijus Bos | To: Rosie Boudica | Message: I will send some your way
2022-07-25T13:09:48 | From: Rosie Boudica | To: Nerijus Bos | Message: What about a long weekend to Paris, I'm paying!
2022-07-25T13:10:39 | From: Rosie Boudica | To: Nerijus Bos | Message: Call me tomorrow please❤️
2022-07-07T12:13:35 | From: Nerijus Bos | To: Rosie Boudica | Message: Hey Rosie, I need your help. Can we meet tonight?
2022-07-07T12:43:14 | From: Rosie Boudica | To: Nerijus Bos | Message: Sure, shall we out for dinner? I suggest Mario's
2022-07-07T12:51:23 | From: Rosie Boudica | To: Nerijus Bos | Message: I have a new car  BTW, with a sticker: Rosie's Fashion Designs.
2022-07-07T12:54:44 | From: Nerijus Bos | To: Rosie Boudica | Message: Sounds good, we have been at Mario’s before right?
2022-07-07T12:54:53 | From: Nerijus Bos | To: Rosie Boudica | Message: Ah nice congratulations with your car Rosie!
2022-07-07T12:57:34 | From: Rosie Boudica | To: Nerijus Bos | Message: go out for dinner is what I wanted to say and yes the same Mario's as last time. 8 o clock ok?
2022-07-07T13:03:40 | From: Nerijus Bos | To: Rosie Boudica | Message: Yea that is perfect, see you there
2022-07-08T07:10:17 | From: Rosie Boudica | To: Nerijus Bos | Message: It was nice yesterday, ate a little bit too much 🍕
2022-07-08T07:11:11 | From: Rosie Boudica | To: Nerijus Bos | Message: I have some ideas for new routes
2022-07-08T07:12:29 | From: Rosie Boudica | To: Nerijus Bos | Message: Hiding stuff where the sun doesn't shine does not work
2022-07-08T07:12:57 | From: Rosie Boudica | To: Nerijus Bos | Message: Sniffer dogs are too good
2022-07-08T07:14:06 | From: Rosie Boudica | To: Nerijus Bos | Message: Using mules is a bad idea. We have to use freight routes

WhatsApp conversation about 205913120979@s.whatsapp.net containing 2 messages between 2 participants (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310:0-0-0-1-0-0-c-0-1-0-8-0-94)
2022-07-23T11:58:45 | From: 205913120979@s.whatsapp.net | To: Rosie Boudica | Message: Hi, am Poornesh
Inviting you to join my Art channel _ Poornesh Gopi
(promotional SMS)
Thank you 🙂
https://youtu.be/pe025ttOmHo
IG: https://www.instagram.com/reel/CgL7h3Xj8ti/?igshid=MDJmNzVkMjY=
2022-07-25T13:13:18 | From: Rosie Boudica | To: 205913120979@s.whatsapp.net | Message: Nice!

WhatsApp conversation about 31647926027@s.whatsapp.net containing 42 messages between 2 participants (evidence trace 2fbd9c9e-e242-46cb-910f-64c7c314b310:0-0-0-1-0-0-c-0-1-0-9-0-2)
2022-07-04T12:24:25 | From: Nerijus Bos | To: Rosie Boudica | Message: Why don’t you answer your phone?
2022-07-08T07:15:16 | From: Rosie Boudica | To: Nerijus Bos | Message: Goods hidden in packages on regular transports
2022-07-08T07:16:15 | From: Rosie Boudica | To: Nerijus Bos | Message: If there's a periodic check then we have to remove the goods
2022-07-08T07:17:14 | From: Rosie Boudica | To: Nerijus Bos | Message: Or remove the check from the schedule
2022-07-08T07:18:31 | From: Rosie Boudica | To: Nerijus Bos | Message: Then Friday is the best day because then there are fewer people at the office
2022-07-08T07:20:21 | From: Rosie Boudica | To: Nerijus Bos | Message: On those day's I can do something like cancel a check
2022-07-08T08:32:22 | From: Nerijus Bos | To: Rosie Boudica | Message: Haha
2022-07-08T08:32:54 | From: Nerijus Bos | To: Rosie Boudica | Message: Alright, thank you for your insight
2022-07-13T11:12:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Email request done!
2022-07-13T11:14:05 | From: Rosie Boudica | To: Nerijus Bos | Message: How many Eleanor Reyes's will be transferred?
2022-07-13T11:15:09 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you get back to making sure we can get through July 15 and can you adjust the schedule?
2022-07-13T11:15:43 | From: Rosie Boudica | To: Nerijus Bos | Message: Yep, arranged
2022-07-13T11:17:47 | From: Rosie Boudica | To: Nerijus Bos | Message: Please transfer to NL40 ABNA 665599774 of Rosie Fashion
2022-07-13T11:18:29 | From: Nerijus Bos | To: Rosie Boudica | Message: Ok, if the transport is successful the money will come your way
2022-07-15T07:45:25 | From: Rosie Boudica | To: Nerijus Bos | Message: Trouble at the port. Liss has been spotted with one of Joseph's cars at the depot. I'm getting nasty questions!
2022-07-15T08:53:05 | From: Nerijus Bos | To: Rosie Boudica | Message: Ohh shit, this isn’t meant to happen!!
2022-07-19T08:33:27 | From: Rosie Boudica | To: Nerijus Bos | Message: Let's go out for dinner tomorrow
2022-07-04T12:24:49 | From: Nerijus Bos | To: Rosie Boudica | Message: Can you call me? URGENT!!
2022-07-19T09:47:41 | From: Rosie Boudica | To: Nerijus Bos | Message: https://vm.tiktok.com/ZMNHGXumN/
2022-07-20T09:20:26 | From: Nerijus Bos | To: Rosie Boudica | Message: You got you first follower!
2022-07-20T09:20:36 | From: Nerijus Bos | To: Rosie Boudica | Message: Yeah diner tonight sounds nice
2022-07-20T13:10:05 | From: Rosie Boudica | To: Nerijus Bos | Message: Can u help me to install Graphene PS?
2022-07-20T13:10:16 | From: Rosie Boudica | To: Nerijus Bos | Message: OS
2022-07-20T13:28:01 | From: Nerijus Bos | To: Rosie Boudica | Message: Yes I can, on your new Pixel?
2022-07-20T13:29:07 | From: Nerijus Bos | To: Rosie Boudica | Message: We can talk about it tonight at diner. I will pick you up at 6PM. Where we are going to eat will be a surprise
